name,partner_1,partner_2,partner_3,partner_4,partner_5,partner_6,partner_7,partner_8,partner_9,partner_10,partner_11,partner_12,partner_13,partner_14,partner_15,partner_16,partner_17,partner_18,partner_19,partner_20,partner_21,partner_22,partner_23,partner_24,partner_25,partner_26,partner_27,partner_28,partner_29,partner_30
stone_gsigma_0_tsigma_8.ply,90,50,81,82,85,96,100,98,90,90,95,85,84,100,25,89,50,50,90,91,90,100,70,100,87,80,30,95,70,93
stone_gsigma_0_tsigma_16.ply,90,20,60,86,26,97,61,80,30,70,90,81,82,100,45,88,50,50,60,88,60,100,70,85,95,60,40,85,75,90
stone_gsigma_0_tsigma_32.ply,91,19,30,46,27,54,41,46,71,40,60,68,77,70,25,59,30,50,10,74,50,60,30,65,70,25,41,53,0,50
stone_gsigma_2_tsigma_8.ply,92,20,30,53,15,76,50,90,70,70,90,80,83,90,39,70,50,93,61,83,50,60,60,92,79,60,60,83,50,64
stone_gsigma_2_tsigma_16.ply,60,50,30,50,19,53,40,60,70,80,70,67,50,80,87,62,31,50,10,81,50,60,70,79,87,45,43,82,46,73
stone_gsigma_2_tsigma_32.ply,69,36,20,39,38,47,50,50,59,30,40,41,27,70,38,39,32,50,10,70,50,40,30,75,59,65,60,57,10,47
stone_gsigma_4_tsigma_8.ply,70,22,40,17,15,65,39,50,40,40,50,30,29,20,43,40,40,16,0,70,40,80,30,30,29,50,40,81,10,27
stone_gsigma_4_tsigma_16.ply,70,10,30,24,28,49,50,39,59,40,30,30,39,47,38,35,31,50,19,56,50,40,70,40,30,40,56,27,10,48
stone_gsigma_4_tsigma_32.ply,40,30,20,15,8,40,7,40,40,30,30,39,40,45,28,13,10,8,16,60,40,60,40,40,9,40,12,21,11,20
stone_tsl_4_tqs_64.ply,80,27,89,50,16,59,38,70,72,30,60,70,68,85,81,64,30,50,5,88,50,40,40,76,63,40,37,63,45,63
stone_tsl_4_tqs_128.ply,87,8,50,45,37,69,76,55,20,20,60,21,73,50,77,52,32,50,50,79,50,20,40,96,20,50,41,52,30,59
stone_tsl_4_tqs_256.ply,70,33,40,30,17,44,13,35,38,20,40,69,50,30,68,5,20,30,10,77,50,10,60,65,8,10,10,12,30,51
stone_tsl_4_tqs_512.ply,25,38,20,12,8,31,3,35,58,10,40,10,27,16,41,14,19,9,10,40,20,10,30,10,4,35,20,45,10,29
stone_tsl_6_tqs_64.ply,80,30,80,45,86,68,72,80,60,30,90,72,86,84,89,73,10,16,20,72,50,40,70,77,70,60,40,72,60,60
stone_tsl_6_tqs_128.ply,85,19,91,50,79,62,38,76,80,20,80,60,86,95,65,20,1,7,20,40,70,30,70,90,83,55,40,82,50,64
stone_tsl_6_tqs_256.ply,61,30,50,25,16,62,33,61,39,30,50,45,23,50,43,13,29,7,15,50,40,60,70,70,41,45,46,39,30,50
stone_tsl_6_tqs_512.ply,30,30,20,11,16,31,3,35,0,30,30,30,36,20,32,12,31,16,0,36,40,0,60,20,30,40,37,15,30,30
stone_tsl_8_tqs_64.ply,93,9,70,77,73,91,70,94,71,70,90,84,42,86,43,90,50,50,90,96,80,90,60,70,81,80,34,91,90,98
stone_tsl_8_tqs_128.ply,92,23,70,96,68,96,60,75,60,60,80,73,50,70,44,34,61,50,100,72,80,90,70,94,80,50,61,92,100,84
stone_tsl_8_tqs_256.ply,70,50,50,35,37,69,42,40,38,80,70,31,33,40,60,30,30,50,10,35,40,50,60,71,13,40,40,57,50,60
stone_tsl_8_tqs_512.ply,10,17,20,27,6,52,3,40,0,30,30,34,31,10,22,11,35,17,17,20,30,40,60,18,23,30,21,18,30,23
stone_level_7.ply,4,0,0,25,9,18,0,20,0,10,20,10,13,0,10,6,0,7,0,9,10,0,30,2,5,70,25,74,3,3
stone_level_8.ply,4,10,50,33,14,73,3,16,0,30,10,10,30,30,2,50,28,6,10,10,30,10,30,20,15,85,0,50,11,30
stone_level_9.ply,100,28,80,72,77,91,96,100,70,80,90,91,89,100,43,93,70,50,70,70,100,100,40,100,100,80,67,70,80,84
stone_pqs_1_qs_16.ply,60,30,71,87,83,100,97,60,62,70,90,79,60,100,67,90,50,50,100,80,90,60,70,91,79,77,60,92,80,87
stone_pqs_1_qs_32.ply,94,41,90,64,70,59,77,90,60,50,70,69,88,55,23,71,30,50,90,50,70,40,70,97,77,30,78,64,50,67
stone_pqs_1_qs_48.ply,95,50,100,90,69,80,70,94,61,60,90,69,84,55,97,46,50,50,90,70,50,60,70,90,87,60,61,74,80,70
stone_pqs_1_qs_64.ply,96,20,70,74,63,67,50,40,74,40,40,79,77,40,66,62,41,91,94,73,60,40,70,60,43,40,59,85,70,74
stone_referenced.ply,90,40,70,80,82,94,100,100,71,80,100,83,84,100,91,85,21,50,90,95,80,90,70,80,90,70,60,87,84,100
tool_box_gQP_1_tQP_1.ply,64,88,65,71,50,80,70,90,82,68,80,91,60,41,50,70,90,80,40,60,92,30,70,40,83,100,68,60,83,84
tool_box_gQP_1_tQP_2.ply,30,83,57,21,45,58,40,90,69,50,44,61,50,38,50,70,80,60,40,30,85,78,50,22,87,69,70,50,61,50
tool_box_gQP_1_tQP_3.ply,24,81,49,4,50,61,40,70,84,56,50,45,17,10,50,90,80,50,20,50,71,61,50,60,64,50,47,50,43,68
tool_box_gQP_2_tQP_1.ply,45,46,52,25,44,70,50,80,69,75,50,80,9,40,50,10,85,70,10,30,40,70,46,40,64,75,69,50,65,84
tool_box_gQP_2_tQP_2.ply,30,68,67,16,47,61,30,90,56,73,60,63,59,31,19,20,94,50,70,30,50,84,50,40,65,70,63,60,60,42
tool_box_gQP_2_tQP_3.ply,20,78,56,23,50,53,30,50,39,38,60,29,34,30,50,10,89,40,20,60,39,60,40,43,75,40,50,25,40,47
tool_box_gQP_3_tQP_1.ply,33,47,48,28,55,62,30,65,35,60,45,74,17,30,15,15,66,30,40,70,37,32,30,14,56,60,46,40,42,62
tool_box_gQP_3_tQP_2.ply,19,17,53,38,30,60,40,80,58,40,48,66,33,0,50,50,77,50,20,70,10,55,30,35,53,50,60,30,45,47
tool_box_gQP_3_tQP_3.ply,14,46,45,14,39,39,20,50,20,42,40,39,15,30,14,10,60,50,30,70,19,46,40,40,36,30,40,20,44,70
tool_box_gsigma_0_tsigma_8.ply,50,74,79,44,96,71,70,80,85,40,50,95,70,50,50,50,69,50,90,70,90,50,85,35,81,80,78,70,80,95
tool_box_gsigma_0_tsigma_16.ply,35,35,70,28,60,40,50,60,64,37,45,27,56,40,26,10,47,50,40,30,80,74,25,37,53,50,50,70,50,48
tool_box_gsigma_0_tsigma_32.ply,17,7,51,50,70,29,30,50,38,32,40,16,50,11,15,11,80,50,22,30,50,27,60,18,37,20,29,40,22,48
tool_box_gsigma_2_tsigma_8.ply,24,15,65,26,50,10,40,50,22,34,50,57,30,30,50,10,80,40,30,70,75,35,45,29,55,50,40,40,43,55
tool_box_gsigma_2_tsigma_16.ply,20,16,50,26,40,40,30,40,40,30,30,42,13,29,29,0,70,40,30,30,20,20,35,39,31,10,30,16,33,35
tool_box_gsigma_2_tsigma_32.ply,7,14,30,26,45,0,40,40,20,23,30,26,10,34,17,0,25,30,10,30,15,5,40,24,12,9,30,0,31,35
tool_box_gsigma_4_tsigma_8.ply,7,25,45,9,45,30,30,40,30,34,35,23,14,2,24,0,30,50,40,40,62,7,35,40,33,20,29,20,22,48
tool_box_gsigma_4_tsigma_16.ply,20,15,67,26,50,0,30,30,9,16,10,24,7,30,16,10,31,40,20,40,20,11,30,19,10,9,23,30,30,30
tool_box_gsigma_4_tsigma_32.ply,15,8,27,23,50,10,30,40,0,11,20,9,11,1,10,5,10,30,20,30,10,11,30,40,10,10,9,0,17,29
tool_box_tsl_4_tqs_64.ply,24,87,73,21,20,40,60,80,60,60,48,66,91,21,50,10,60,50,40,70,50,60,30,40,54,60,50,18,56,84
tool_box_tsl_4_tqs_128.ply,23,30,50,13,75,52,30,70,20,31,40,45,40,34,50,15,77,50,40,70,41,17,45,40,64,50,50,27,42,24
tool_box_tsl_4_tqs_256.ply,8,10,50,15,10,30,40,30,19,22,30,32,10,32,10,20,41,40,10,20,37,10,30,25,21,20,30,10,40,25
tool_box_tsl_4_tqs_512.ply,0,7,17,0,0,10,30,0,0,15,20,5,10,31,10,0,30,30,20,30,11,10,30,40,9,9,9,10,13,10
tool_box_tsl_6_tqs_64.ply,53,94,75,60,70,73,70,90,90,50,90,96,91,71,87,100,69,70,50,60,90,80,80,60,53,70,62,70,50,98
tool_box_tsl_6_tqs_128.ply,20,8,59,21,50,30,73,80,79,52,50,48,30,31,50,20,75,40,20,60,30,80,30,24,51,50,37,50,86,96
tool_box_tsl_6_tqs_256.ply,11,40,42,19,40,27,30,40,34,26,45,33,30,31,20,10,50,40,30,40,36,31,40,27,23,30,26,10,27,26
tool_box_tsl_6_tqs_512.ply,0,16,36,0,39,0,20,20,21,25,10,23,9,11,50,0,34,30,10,30,9,16,10,20,12,10,12,0,23,17
tool_box_tsl_8_tqs_64.ply,45,72,92,29,93,85,70,100,68,37,100,92,72,40,50,80,91,60,50,40,28,77,70,54,81,75,70,88,76,97
tool_box_tsl_8_tqs_128.ply,20,69,70,7,45,38,90,80,79,49,57,29,39,39,50,60,76,50,60,60,33,64,40,40,12,35,50,30,65,50
tool_box_tsl_8_tqs_256.ply,19,17,32,10,40,19,50,40,44,19,35,33,23,30,10,30,60,40,10,50,10,50,35,40,15,30,28,18,50,33
tool_box_tsl_8_tqs_512.ply,10,6,45,1,55,10,30,30,10,60,20,26,5,11,14,0,59,40,10,30,10,14,10,11,12,0,50,5,77,12
tool_box_level_7.ply,8,14,7,8,0,0,0,20,10,8,4,0,2,21,9,0,10,30,0,20,4,9,45,8,63,0,10,0,0,1
tool_box_level_8.ply,20,27,68,15,20,20,20,30,41,18,50,41,15,20,5,0,16,40,40,60,10,15,70,15,63,10,26,30,16,24
tool_box_level_9.ply,70,51,70,36,60,71,30,80,59,84,86,77,79,50,50,71,84,70,60,60,90,59,55,40,75,70,78,70,81,84
tool_box_pqs_1_qs_16.ply,65,92,89,50,80,71,70,100,90,56,100,98,91,50,50,90,90,70,50,60,83,94,70,56,75,70,82,70,93,78
tool_box_pqs_1_qs_32.ply,50,17,56,11,70,63,70,80,75,54,50,42,53,30,50,35,79,50,10,70,90,72,65,60,30,59,50,60,34,30
tool_box_pqs_1_qs_48.ply,16,20,70,30,59,30,40,50,30,27,40,39,55,30,50,5,60,40,30,30,90,34,40,40,73,40,28,50,30,17
tool_box_pqs_1_qs_64.ply,6,6,27,23,15,20,30,20,39,31,25,56,7,40,20,0,30,40,20,30,39,6,40,22,10,10,30,40,18,48
tool_box_referenced.ply,90,86,100,88,100,91,90,90,87,92,100,94,94,50,94,10,80,90,100,70,100,97,80,37,92,91,93,80,89,97
